ticks,qmi,sdf,turn-side
CFS-100,773.78,1.05,7774
CFS-100,789.69,0.75,8088
CFS-100,813.14,0.81,7652
CFS-100,797.66,0.76,7704
CFS-100,774.68,1.09,7597
CFS-100,790.94,1.03,7702
CFS-100,798.64,0.85,7677
CFS-100,799.94,0.69,7768
CFS-100,797.58,0.81,7679
CFS-100,809.28,0.76,7799
CFS-100,771.13,0.76,6809
CFS-100,804.04,0.8,8027
CFS-100,791.13,0.79,7803
CFS-100,782.79,0.81,7730
CFS-100,787.5,0.86,7075
CFS-100,778.35,1,7546
CFS-100,781.82,0.77,7786
CFS-100,794.38,0.8,7885
CFS-100,784.15,0.76,7295
CFS-100,825.17,0.79,8202
CFS-100,780.45,0.84,7660
CFS-100,800.16,0.86,8313
CFS-100,807.93,0.76,8094
CFS-100,784.36,0.83,7837
CFS-100,779.62,0.77,7614
CFS-100,773.58,0.95,7552
CFS-100,774.43,0.85,7505
CFS-100,790.05,0.82,7602
CFS-100,797.07,0.82,7786
CFS-100,786.47,0.88,8007
CFS-50,774.43,0.68,7418
CFS-50,771,0.73,7906
CFS-50,761.79,0.69,7415
CFS-50,772.25,0.7,7916
CFS-50,758.11,0.7,7352
CFS-50,769.02,0.68,7334
CFS-50,757.04,0.73,7787
CFS-50,762.97,0.66,7693
CFS-50,749.08,0.81,6949
CFS-50,762.3,0.7,7142
CFS-50,764.45,0.72,7594
CFS-50,760.49,1.03,6921
CFS-50,749.06,0.93,7153
CFS-50,781.39,0.74,7114
CFS-50,768.7,0.73,7539
CFS-50,754.12,0.78,7099
CFS-50,769.77,0.73,7847
CFS-50,751.4,0.88,7315
CFS-50,762.72,0.75,7858
CFS-50,782.97,0.77,7073
CFS-50,762.54,0.71,7023
CFS-50,761.74,1.02,7225
CFS-50,754.81,0.9,6690
CFS-50,781.78,0.89,8132
CFS-50,764.7,0.7,7391
CFS-50,772.88,0.75,7651
CFS-50,765.54,0.77,7779
CFS-50,767.44,0.85,7765
CFS-50,759.55,0.9,7077
